10 12 10 10 8 4 8 6 4 4 0 4 8 8 0 6 4 4 6 8 10 10 12 4 6 6 4 4 6 6 4 6 8 6 2 2 6 8 6 12 14 14 12 14 12 10 16 16 14 14 18 20 22 22 16 12 12 14 16 14 14 12 16 16 12 16 14 18 18 20 20 16 16 16 16 14 12 12 16 12 4 4 4 4 4 4 14 18 12 12 8 2 2 4 4 2 0 0 2 4 4 4 18 16 8 12 14 16 16 14 12 18 16 16 16 16 16 14 12 14 14 12 14 16 14 12 16 18 18 20 20 20 20 16 10 6 6 8 10 10 8 8 8 8 6 4 2 2 4 6 10 8 4 4 4 10 14 12 6 2 4 4 0 0 4 4 0 0 2 6 6 4 6 6 12 10 4 8 8 8 12 12 20 18 20 20 18 14 14 12 24 16 66 68 68 10 12 30 22 22 4 4 4 4 4 4 12 14 4 18 30 30 18 8 10 12 12 14 12 8 4 4 4 10 8 10 8 14 14 10 14 18 78 176 100 10 26 52 60 28 20 20 24 30 32 24 10 6 10 24 22 22 14 2 20 32 28 26 30 34 34 26 18 44 78 108 160 222 255 250 246 255 255 255 255 255 255 255 255 255 255 88 130 184 176 156 144 130 128 110 76 40 16 14 20 6 24 22 48 66 66 54 46 52 60 54 66 62 28 14 28 38 20 8 8 24 32 40 40 32 40 38 22 12 26 34 24 14 16 16 6 12 30 30 22 18 32 28 16 12 18 26 12 8 14 20 26 30 32 32 32 20 26 34 38 38 32 30 28 20 52 42 38 40 16 20 24 10 22 20 24 42 48 56 52 42 20 14 22 26 18 16 8 12 12 14 34 60 70 60 32 4 24 36 32 28 14 26 28 12 12 14 12 10 8 12 14 10 6 8 10 10 8 8 12 10 4 4 6 14 16 10 16 12 6 8 6 4 4 4 14 42 46 18 44 50 32 120 136 44 110 210 176 52 46 24 22 22 16 38 58 10 44 58 46 28 18 12 14 16 12 8 8 20 18 28 32 24 16 28 28 20 22 22 28 30 30 36 48 62 44 40 48 38 16 12 20 28 50 26 32 26 10 52 64 80 86 84 70 58 66 58 6 14 40 18 34 38 28 14 26 50 52 46 50 54 50 38 24 6 4 2 4 18 24 24 38 56 32 12 16 38 48 52 62 48 38 40 42 46 42 26 20 6 26 38 34 24 14 52 78 76 86 86 74 50 48 42 48 22 34 56 60 48 28 82 76 94 68 38 22 26 6 30 30 16 10 6 10 30 38 40 60 86 110 130 138 150 154 120 64 36 40 64 98 108 88 60 54 34 30 18 10 12 4 12 22 6 28 38 40 58 66 78 74 52 38 40 38 32 26 18 8 6 18 12 6 18 26 26 42 28 46 10 20 4 14 26 
8 8 8 8 6 6 10 6 4 4 0 4 8 8 2 8 8 10 12 12 14 16 14 10 10 8 6 6 8 10 8 8 12 12 10 10 12 12 14 16 16 18 18 16 16 18 20 16 14 12 16 18 22 20 12 10 12 14 14 16 14 12 18 16 12 16 14 16 18 20 20 16 16 16 16 14 12 12 12 8 4 4 4 4 4 4 14 14 6 8 6 4 8 10 8 6 4 4 4 2 0 0 16 18 14 16 16 14 12 8 4 10 14 16 16 16 16 16 14 12 10 8 8 10 10 8 8 8 8 10 12 14 16 14 14 12 8 8 10 10 8 6 6 8 6 6 4 4 6 6 10 8 4 2 2 8 14 12 8 4 4 4 0 0 4 4 2 4 6 6 4 6 6 2 8 10 4 6 4 2 4 4 12 8 12 12 12 10 12 12 42 154 255 240 255 142 14 4 8 10 4 4 4 4 4 4 4 10 14 14 22 30 32 32 28 18 14 16 16 14 12 12 18 18 14 10 2 10 16 14 16 20 110 154 38 72 40 34 68 20 14 20 28 30 22 16 12 4 18 24 14 16 16 6 16 26 12 56 108 154 186 200 250 255 255 255 255 255 255 255 255 255 240 255 252 240 252 220 178 142 134 38 118 60 56 44 32 52 68 70 72 64 44 24 10 42 36 30 30 44 32 14 4 10 20 14 22 40 34 16 24 6 16 22 26 26 24 24 28 44 50 38 20 14 24 36 44 48 52 54 48 40 44 36 14 12 28 24 12 8 14 20 16 26 28 26 22 18 12 12 10 14 10 12 20 22 20 20 34 24 36 18 30 50 34 8 30 12 40 28 10 12 22 36 40 56 48 42 42 36 22 28 36 44 50 64 80 78 62 36 18 52 42 18 14 36 36 20 2 2 10 12 14 12 12 14 18 16 8 8 10 10 8 6 10 8 0 0 4 10 10 8 14 14 8 12 8 6 4 4 22 44 36 22 46 66 12 68 108 96 172 230 174 54 60 30 28 34 12 68 82 32 68 52 10 10 6 6 6 8 6 6 8 14 4 20 32 26 16 26 22 16 24 22 22 28 34 30 44 56 44 42 40 24 10 10 6 34 34 6 44 42 26 48 30 10 12 16 14 32 62 72 38 20 36 24 26 42 50 34 38 52 48 42 46 48 44 34 12 12 18 12 12 26 38 44 42 28 26 12 26 30 18 6 6 26 34 34 32 26 12 16 36 50 38 16 20 28 34 60 64 46 64 60 54 44 20 28 18 6 16 16 8 34 68 82 38 62 36 42 60 82 58 8 34 54 64 42 2 36 50 48 34 22 16 4 18 40 98 132 136 114 92 84 82 64 20 24 50 48 62 48 32 34 26 28 22 2 14 14 32 42 34 34 50 50 36 42 48 50 48 42 42 24 24 24 20 22 38 44 58 34 54 20 20 6 16 16 
4 6 10 12 12 12 10 4 4 4 0 4 8 8 6 6 8 10 12 12 14 16 18 22 22 22 20 20 22 22 22 20 24 22 20 20 22 24 26 22 18 22 20 16 20 22 18 12 12 10 14 18 20 18 10 12 12 12 12 16 12 10 16 14 12 16 14 12 16 18 18 16 16 14 14 12 8 8 6 8 8 8 8 8 8 8 12 8 8 10 8 8 12 14 12 12 10 8 10 8 4 2 12 18 16 16 14 8 6 4 6 10 10 12 14 14 12 14 16 10 4 6 4 2 4 4 8 14 14 10 8 10 8 2 4 8 6 6 8 8 8 6 6 8 6 6 4 4 6 6 10 8 6 4 0 4 10 10 10 6 4 4 0 0 4 4 4 6 4 4 6 6 4 4 4 8 8 8 6 4 2 0 8 8 10 6 4 2 8 12 112 255 255 255 255 255 118 12 2 8 4 4 4 4 4 4 6 10 10 34 42 30 10 22 26 20 14 16 14 12 16 18 26 30 26 22 10 8 16 16 10 32 124 114 50 76 32 8 74 36 8 20 28 26 10 16 16 6 32 30 16 12 14 16 6 18 82 168 254 255 255 255 255 255 255 255 255 255 238 202 178 152 82 96 80 70 80 112 112 86 84 98 102 72 70 72 68 50 48 48 54 50 38 36 58 38 8 22 38 36 18 6 4 6 18 20 4 22 42 46 36 22 32 36 36 26 20 18 22 32 24 20 12 10 10 10 14 26 36 44 46 40 42 38 38 48 54 52 40 36 42 48 44 14 12 14 14 14 16 20 16 4 6 10 16 18 16 14 24 62 66 50 36 52 54 32 62 56 58 36 6 16 34 46 30 10 30 40 36 24 18 26 46 54 50 52 52 38 16 14 46 30 10 24 30 16 20 34 38 22 10 10 10 10 12 12 16 16 6 6 8 8 8 6 12 12 2 0 4 10 12 12 12 16 12 20 22 16 14 16 16 34 44 32 52 54 10 56 92 142 232 230 116 12 38 10 22 20 24 60 58 8 54 56 28 10 4 2 2 6 8 10 10 18 18 28 46 46 34 40 22 16 16 16 26 34 28 26 34 36 30 32 30 28 24 18 14 24 14 12 42 40 10 40 52 60 74 80 74 62 70 60 24 6 32 42 26 10 42 46 38 48 60 58 56 52 44 30 10 8 6 10 10 4 12 26 28 14 12 4 16 18 20 28 34 24 20 26 36 32 34 38 34 30 48 54 40 34 58 60 20 36 56 34 16 24 20 28 16 8 12 30 34 18 38 76 70 86 46 36 42 64 92 70 56 38 38 28 26 30 36 38 32 24 42 38 56 48 36 76 122 160 176 176 172 164 154 130 102 44 44 24 16 38 38 56 60 20 22 8 10 22 28 46 36 6 20 26 36 48 50 46 60 56 52 46 40 32 38 46 56 26 54 26 24 24 30 20 
6 10 14 16 16 14 6 4 4 4 0 4 8 8 10 10 8 8 8 10 14 14 14 22 26 26 24 24 26 26 28 24 30 28 24 24 28 30 24 18 18 18 14 14 18 16 12 12 10 8 12 16 16 16 8 10 10 10 10 12 10 8 12 12 12 16 14 10 10 12 12 12 12 10 10 10 6 6 4 6 4 4 4 4 4 4 4 4 8 8 4 6 12 16 14 14 12 8 10 10 8 6 0 8 12 12 8 2 4 6 10 14 8 8 10 10 8 8 16 12 2 6 4 2 6 6 20 30 20 18 16 16 12 8 8 2 6 6 6 6 8 6 6 6 6 8 4 4 8 6 8 6 6 4 0 4 8 6 10 8 4 4 0 0 4 4 4 4 2 6 6 4 6 6 4 8 8 6 4 6 6 4 8 10 10 8 6 4 8 10 204 255 255 255 255 255 238 58 12 6 0 0 0 0 0 0 10 10 62 92 88 84 76 42 12 26 10 14 12 12 16 20 24 34 32 28 16 8 16 16 8 44 132 82 62 74 20 8 68 50 8 24 32 26 10 20 16 16 42 36 20 16 22 28 72 160 242 255 255 255 255 255 255 238 210 160 80 64 58 18 44 106 54 48 40 40 72 110 134 102 90 134 136 144 146 82 84 30 22 10 36 36 32 36 78 84 36 36 40 34 18 8 22 32 20 4 16 16 10 28 38 12 20 28 28 18 22 26 16 12 12 6 4 12 26 36 34 24 14 10 4 4 10 10 14 30 44 44 32 28 34 40 60 60 38 34 30 28 22 14 26 34 28 28 30 30 28 24 42 66 48 56 46 50 48 16 30 32 36 20 18 14 8 16 22 30 16 12 18 14 8 24 32 12 8 10 22 20 28 42 34 4 10 28 42 38 22 4 20 18 8 10 6 4 10 10 14 18 8 6 6 6 8 6 12 14 4 0 2 6 10 12 8 10 20 26 26 20 20 22 26 24 12 48 58 44 34 26 90 158 178 102 28 36 34 6 30 44 10 60 90 56 80 66 32 14 8 8 12 18 22 24 26 36 24 6 14 20 14 12 8 14 10 12 32 32 24 28 24 14 16 16 22 28 28 22 8 18 24 14 52 76 60 34 14 14 6 18 26 18 28 28 14 22 22 26 44 28 8 22 12 20 12 4 10 12 12 8 12 14 12 6 6 14 26 38 38 48 38 30 24 24 18 26 10 26 66 70 72 68 40 30 2 22 12 32 52 60 72 56 16 78 72 38 22 38 32 32 26 12 14 2 12 12 20 28 22 38 8 56 74 28 20 42 64 70 40 4 40 40 18 36 32 24 36 34 20 4 10 24 62 74 72 58 52 66 96 118 148 144 146 116 116 82 24 20 68 76 56 42 38 22 6 16 10 18 12 16 18 28 34 32 42 54 54 46 36 26 26 32 36 30 46 20 28 30 40 38 
10 16 16 12 6 8 8 6 6 6 4 8 12 12 14 8 2 6 12 20 24 22 18 16 18 22 20 16 14 10 6 2 6 12 18 20 22 20 14 10 14 12 12 12 10 4 4 4 4 8 10 10 6 10 2 4 8 8 8 10 10 8 16 20 16 14 8 2 2 4 4 6 8 8 6 6 4 4 2 6 4 4 2 0 2 4 4 4 8 10 6 4 4 10 10 10 6 2 4 6 6 4 10 14 12 14 14 12 8 4 10 16 8 6 6 2 2 4 16 14 4 8 8 12 14 12 30 32 16 18 16 14 10 6 8 10 8 8 4 2 6 6 6 4 4 12 14 16 20 16 16 12 10 4 0 4 8 6 12 14 8 2 4 4 8 8 8 12 10 10 6 6 6 2 10 14 10 8 4 6 8 8 16 16 8 6 2 8 10 32 255 255 255 200 255 255 255 162 114 94 54 32 18 18 10 2 10 50 210 255 255 255 232 102 62 92 86 94 86 86 70 40 4 24 38 38 18 18 2 32 26 88 142 36 80 64 10 22 68 78 14 34 36 20 8 30 48 22 32 48 44 38 28 96 244 255 255 255 255 255 212 122 90 104 94 64 40 48 68 80 54 144 142 122 100 106 100 80 128 94 66 68 104 96 162 106 70 38 42 26 26 38 38 32 52 82 58 44 42 32 24 24 44 40 40 38 28 16 12 18 46 54 50 36 14 4 4 6 10 6 16 20 26 28 24 14 10 16 18 22 24 26 24 20 14 30 46 38 18 8 8 24 22 26 36 40 44 50 54 48 48 40 26 24 24 22 22 22 30 34 20 20 10 14 28 24 24 22 34 48 54 40 28 30 26 38 46 28 42 42 34 56 54 32 28 16 20 16 22 22 14 8 6 14 24 28 24 38 36 18 6 6 6 6 6 4 6 12 6 8 10 10 12 8 10 12 8 14 20 20 14 6 2 4 10 12 14 12 16 18 24 20 20 28 52 44 48 66 72 106 72 20 26 8 24 44 30 46 40 16 50 44 70 64 40 44 32 22 6 8 16 18 4 26 38 42 30 12 2 2 10 12 8 12 24 20 14 24 18 4 16 14 22 32 32 20 14 10 34 34 30 52 62 58 60 80 80 56 52 42 36 34 40 22 26 4 34 56 54 82 68 60 54 48 36 20 8 12 24 18 8 12 34 52 52 42 18 20 18 36 46 30 14 16 22 30 32 20 16 26 32 38 60 42 42 50 68 70 62 44 46 64 36 28 34 50 64 62 34 20 38 22 8 18 22 12 2 26 38 10 48 46 28 20 32 56 60 24 30 52 52 52 24 16 14 12 18 18 24 42 74 78 70 60 54 50 38 16 36 78 76 88 114 124 110 88 72 28 8 6 26 36 34 42 36 36 22 18 12 4 12 18 20 28 28 32 30 22 16 22 20 38 56 36 24 16 22 34 
14 16 10 4 6 8 12 10 12 10 4 4 8 8 12 10 4 8 16 20 20 18 18 16 12 16 18 14 8 2 4 6 8 8 12 10 6 2 4 4 8 8 10 8 4 4 6 2 2 4 6 6 4 6 4 6 8 8 10 12 10 8 18 20 10 6 2 0 0 0 0 2 6 8 6 6 8 6 8 8 4 4 2 2 6 6 4 4 6 10 8 4 4 10 14 12 10 6 2 4 8 10 14 14 10 12 14 14 12 10 0 14 18 16 10 8 8 4 14 14 4 8 10 14 14 14 26 20 2 4 4 6 6 8 14 12 6 8 4 4 10 8 4 2 4 8 12 16 20 18 18 14 8 6 2 4 8 6 10 12 6 4 6 4 6 4 16 22 12 10 8 8 6 4 14 14 6 4 0 0 2 4 18 18 22 20 4 20 32 92 255 255 255 78 255 255 255 255 255 255 255 226 110 4 24 22 30 130 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 130 36 38 4 4 30 20 48 130 120 20 88 58 18 46 46 96 38 42 32 18 22 42 50 44 20 54 28 18 112 255 255 255 255 234 188 156 122 80 100 92 82 84 106 140 142 110 74 122 152 116 108 102 70 52 88 66 36 24 40 16 70 84 46 28 32 44 36 38 42 42 22 58 56 54 38 30 36 42 38 18 14 34 44 38 26 34 44 54 58 40 22 10 6 6 16 14 4 16 18 10 6 20 20 8 18 18 14 18 18 12 2 20 28 12 14 14 14 36 30 26 18 6 14 22 32 38 34 26 22 20 20 20 22 24 24 16 12 10 4 4 14 14 6 6 18 22 32 36 44 68 78 64 46 30 26 18 4 24 34 16 14 26 26 18 24 32 32 34 44 42 34 38 38 24 8 2 2 4 4 0 4 6 12 12 2 6 8 10 12 10 12 8 12 18 22 16 16 10 4 6 8 8 14 20 16 8 8 24 14 18 20 16 34 42 98 110 66 38 22 28 4 52 50 38 26 8 18 16 26 22 4 18 22 22 14 4 6 18 16 16 6 16 28 24 10 4 10 16 10 14 28 26 22 32 22 12 22 16 6 16 28 28 26 38 48 30 8 6 14 30 48 48 54 32 34 50 38 12 36 62 70 50 54 62 76 86 60 64 60 60 56 48 44 44 32 4 12 12 28 30 10 16 48 54 48 38 44 34 12 4 12 34 54 42 18 28 30 24 34 6 50 42 24 18 28 32 36 46 48 36 40 40 52 50 72 52 42 44 34 20 12 30 36 38 26 2 10 20 30 42 52 28 56 28 10 10 30 24 20 36 52 62 60 52 54 64 72 82 56 16 18 24 10 14 36 26 22 36 46 72 92 102 118 138 138 130 108 80 56 38 8 24 34 32 26 18 6 2 4 14 10 2 16 24 28 34 28 44 58 54 34 24 24 30 
8 8 8 4 4 6 8 10 16 18 16 16 18 16 16 12 8 12 14 10 8 4 4 10 10 10 14 14 14 14 16 12 16 14 8 0 8 10 6 6 6 6 6 6 6 6 6 4 6 8 6 10 16 18 16 12 10 12 14 14 12 10 14 12 4 4 4 4 4 4 4 4 6 8 8 6 6 4 8 8 6 6 2 4 6 2 2 4 4 6 6 8 8 8 6 6 4 6 2 8 10 8 8 8 6 6 6 6 6 6 10 10 10 12 10 8 10 10 18 14 4 8 8 8 8 6 12 16 8 8 6 12 16 12 14 12 8 12 8 8 12 8 4 2 4 4 0 4 8 8 8 4 2 6 6 4 6 6 8 10 6 4 6 8 14 14 24 20 4 4 4 4 4 4 14 22 16 14 12 10 8 6 18 28 28 28 4 40 76 156 255 255 255 208 255 255 255 255 255 255 255 255 255 255 120 40 6 180 255 255 204 255 255 255 255 255 255 255 255 255 255 255 255 255 255 170 104 46 26 22 92 142 84 42 68 32 12 62 14 92 64 46 30 24 34 40 30 56 40 22 42 112 255 255 255 255 196 132 94 106 130 134 138 98 86 78 92 84 58 34 36 44 78 66 38 34 32 38 58 66 60 34 16 12 22 38 56 40 38 40 48 46 54 42 18 24 34 38 36 20 36 40 14 8 20 8 10 14 16 26 26 12 18 22 18 12 6 6 12 14 12 16 12 12 16 12 10 16 10 10 8 20 28 28 18 40 52 36 38 22 28 46 32 6 18 18 20 14 10 18 24 28 32 34 36 34 34 34 28 22 16 14 12 10 6 4 22 26 42 58 70 66 48 26 30 40 22 18 16 28 38 52 62 48 32 28 18 14 18 20 16 18 28 32 30 34 32 18 6 4 6 4 4 6 6 8 10 6 4 4 0 4 8 8 12 6 8 8 8 2 6 8 4 12 22 24 14 8 26 28 26 20 30 34 32 28 38 48 56 94 80 52 40 44 18 24 26 36 38 26 22 8 18 32 26 34 20 6 22 28 26 16 12 4 12 6 12 24 22 10 22 26 16 10 12 26 30 22 16 16 22 12 2 8 16 22 30 52 38 14 10 18 18 18 4 36 30 8 6 42 48 16 46 64 68 64 62 34 8 22 4 24 32 30 26 26 40 64 76 52 6 14 36 42 40 58 66 42 46 30 36 24 12 16 14 20 34 24 8 28 50 64 100 74 58 30 52 84 78 70 58 38 34 26 34 36 30 40 40 38 46 22 10 24 30 16 10 4 8 8 24 32 16 14 52 44 60 8 28 48 52 22 22 34 42 38 28 26 36 42 28 26 48 52 34 50 50 36 36 22 18 28 32 28 40 46 66 90 106 132 158 172 170 156 140 90 58 46 30 14 4 16 16 16 16 24 16 24 32 24 14 22 34 44 46 40 30 24 
6 6 8 4 8 8 10 8 16 20 22 22 20 16 16 12 10 12 10 8 8 4 0 2 4 4 8 8 6 8 12 12 12 8 0 8 14 14 12 12 8 6 4 4 6 8 10 8 8 8 12 16 20 18 14 12 14 16 18 18 16 14 12 4 4 4 4 4 4 4 4 4 4 6 8 6 8 8 10 6 4 4 2 4 6 4 4 4 4 6 8 10 10 10 8 10 4 6 4 10 10 8 6 8 8 6 4 4 6 8 10 6 4 6 2 4 6 2 10 14 10 14 16 16 16 12 18 18 8 8 6 12 12 10 14 12 8 12 12 12 12 8 6 4 4 4 0 4 8 8 8 6 4 4 6 6 4 4 12 12 2 2 4 14 20 20 24 16 4 4 4 4 4 4 10 16 22 18 16 14 10 8 18 32 24 34 20 86 142 224 255 255 255 172 116 78 166 220 222 255 255 255 255 255 255 255 90 168 255 255 128 184 252 236 255 232 178 184 182 242 255 255 255 255 255 255 255 228 72 16 104 150 54 62 70 32 14 68 10 84 78 64 34 24 34 40 26 52 60 66 158 255 255 255 255 255 186 180 132 146 146 98 46 22 32 40 48 36 16 16 12 20 32 44 28 8 28 28 6 34 44 50 34 12 6 16 50 52 46 36 32 28 32 26 18 16 18 28 30 18 28 34 8 8 12 8 10 10 16 20 10 6 22 30 24 20 14 16 12 6 12 16 14 14 16 12 16 32 36 32 22 14 12 18 16 18 18 8 16 12 26 48 54 42 40 32 26 22 24 22 20 16 20 24 30 30 30 30 30 20 8 8 8 8 4 4 22 40 34 14 20 54 80 94 90 82 64 54 36 28 28 30 20 8 16 22 22 24 28 30 28 28 22 12 12 18 18 12 6 4 6 4 4 4 2 4 4 2 4 4 0 4 8 8 10 8 8 8 6 2 2 6 6 20 32 26 24 12 16 30 14 10 64 60 30 10 32 52 54 60 56 36 36 58 50 46 32 42 34 24 32 30 22 32 26 22 26 18 8 6 8 8 14 34 28 16 14 16 40 62 54 68 56 56 36 24 26 24 24 56 50 40 26 18 14 12 34 44 24 20 20 18 24 36 24 50 26 26 22 28 28 14 20 52 44 6 40 54 38 52 42 48 58 56 40 24 30 26 32 50 18 10 16 8 12 22 10 28 28 12 18 26 40 56 48 30 28 20 22 22 22 18 28 60 44 30 28 28 8 14 18 20 26 16 22 18 18 34 22 20 20 36 40 28 8 18 34 28 8 30 60 70 60 76 46 26 30 40 48 48 68 50 22 14 48 60 66 72 82 82 78 38 46 36 28 28 10 28 32 4 18 10 12 16 26 26 32 26 16 20 30 54 68 68 92 124 124 116 104 86 66 50 32 22 18 12 32 26 10 32 34 28 16 8 14 16 16 12 
4 4 6 4 10 10 14 16 16 18 20 20 18 16 16 12 10 10 10 10 6 6 4 8 8 8 8 4 0 0 2 6 8 4 4 10 12 12 10 14 10 8 2 2 8 10 10 4 8 14 16 20 22 20 14 14 16 16 18 18 16 16 14 10 4 4 4 4 4 4 4 4 4 8 12 10 12 14 14 10 8 10 10 8 8 10 14 8 10 10 12 10 8 6 6 10 6 4 4 8 8 8 4 4 10 8 2 2 8 10 2 8 14 14 12 14 14 12 18 22 18 20 24 24 24 20 24 18 6 6 6 8 6 8 10 4 6 8 12 12 8 6 4 4 4 4 0 4 8 8 6 4 6 6 4 6 6 2 12 14 4 4 8 16 20 18 16 10 4 4 4 4 4 4 14 16 16 16 16 16 12 8 12 26 16 34 72 174 244 255 255 255 228 108 64 76 60 66 72 80 110 244 255 255 255 255 255 186 255 255 204 84 92 100 82 52 52 40 26 24 58 96 132 242 255 255 255 255 255 110 140 144 10 80 68 32 14 76 30 66 86 76 42 22 28 34 14 8 48 158 255 255 255 255 174 120 72 90 126 128 134 86 36 22 28 36 40 32 40 44 28 26 14 44 60 44 18 22 8 18 8 36 54 42 18 30 32 50 38 22 8 2 14 20 22 22 12 26 32 26 34 40 16 20 26 18 14 10 8 10 2 10 24 30 24 20 12 16 12 8 8 14 16 16 14 8 14 20 32 32 30 18 6 8 14 24 24 12 16 8 8 20 22 32 34 30 18 20 22 18 12 6 8 8 12 16 16 16 28 30 20 20 20 20 18 14 14 10 20 26 26 12 24 40 52 62 62 46 34 32 16 12 8 24 22 24 32 34 34 32 30 30 32 26 16 8 6 6 4 4 4 4 6 4 2 6 6 2 4 4 0 4 8 8 6 6 8 8 4 2 4 6 8 20 30 16 28 26 4 18 6 32 70 48 18 12 24 50 60 58 44 18 14 44 50 50 38 52 44 32 32 34 26 34 26 8 10 24 26 30 30 28 36 26 10 10 16 30 48 50 20 34 34 52 56 34 16 22 48 52 44 42 28 12 10 20 36 18 14 20 24 18 20 42 30 32 12 16 30 28 8 16 10 24 46 8 44 44 14 26 10 40 32 18 14 10 18 34 36 28 22 26 42 44 48 64 52 48 34 14 16 14 22 34 30 44 34 18 8 12 26 36 24 34 38 34 24 32 28 26 16 14 22 40 54 48 48 52 28 6 16 18 2 26 50 62 62 72 42 42 52 40 18 38 50 40 20 26 28 24 52 68 74 68 46 24 28 28 40 34 34 18 18 30 38 38 34 20 12 18 4 8 8 14 16 10 16 32 42 44 36 38 30 24 32 58 62 76 94 112 122 126 116 98 82 42 36 18 26 66 54 58 44 34 24 18 16 14 
4 4 6 8 14 12 16 20 16 18 20 20 18 16 12 10 8 8 10 8 2 6 6 12 8 8 8 4 0 0 2 4 4 6 8 8 8 8 4 10 8 10 6 6 10 8 4 4 14 16 18 22 22 18 12 14 16 16 18 18 16 16 16 18 12 12 12 12 12 12 12 10 8 10 14 14 14 16 16 14 12 14 16 14 12 14 20 14 12 10 12 8 4 6 4 6 8 6 6 8 10 10 4 2 8 10 6 6 10 8 8 16 12 14 14 12 14 14 16 18 12 12 16 16 16 14 24 18 6 6 6 8 6 8 10 8 10 10 12 12 10 10 6 4 4 4 0 4 8 8 4 0 2 6 6 4 6 6 14 18 10 8 12 16 16 10 4 6 4 4 4 4 4 4 14 10 4 6 10 12 10 8 10 20 16 14 140 255 255 255 255 255 255 182 144 42 12 44 66 46 24 8 70 222 255 255 255 255 255 255 196 76 92 62 52 50 52 34 20 18 20 28 26 6 94 244 255 255 255 190 176 112 30 94 62 28 14 76 56 42 88 86 58 36 30 28 6 18 140 255 255 255 255 150 80 86 90 32 30 66 90 68 34 26 32 36 36 28 40 50 46 22 22 26 52 62 42 22 18 22 32 6 40 48 28 36 34 34 40 26 16 6 16 20 26 30 20 26 34 32 36 34 18 16 24 12 14 12 6 10 10 8 24 30 24 20 12 16 16 12 8 14 16 16 14 8 8 8 8 10 20 26 28 26 26 24 18 12 8 12 28 34 24 28 20 16 4 10 18 18 8 4 2 0 0 4 4 4 14 26 28 30 34 38 38 38 50 58 52 36 32 30 30 26 22 22 18 8 12 22 22 14 20 26 16 14 16 14 14 16 24 34 40 36 22 6 4 8 10 6 0 2 4 4 4 6 10 6 4 4 0 4 8 8 2 8 6 4 2 4 8 8 6 10 28 16 14 28 22 12 12 26 50 44 18 10 16 26 44 68 62 24 16 20 24 14 6 28 24 14 14 22 26 28 48 26 8 8 24 32 30 30 48 74 60 42 32 26 34 64 66 54 48 60 60 34 14 22 16 32 36 24 14 8 12 16 6 16 18 22 24 20 8 24 14 16 36 30 8 10 28 30 32 62 80 34 66 72 32 34 16 28 10 24 34 34 20 4 10 12 18 32 48 52 44 58 50 38 40 32 16 22 30 30 10 6 4 16 24 16 10 20 32 60 38 12 26 42 46 36 18 12 26 46 56 48 52 60 48 34 28 28 24 38 40 32 38 78 102 64 32 32 44 48 54 40 18 24 40 34 36 50 68 86 102 94 70 34 60 80 76 42 32 8 14 12 16 42 28 8 14 18 22 26 24 20 12 6 10 14 16 8 10 26 22 18 22 8 12 36 54 66 88 114 122 96 52 32 40 48 14 18 16 16 16 12 6 2 
